"Country_name","Year","GDP_per_capita","Death_rate","Diet_high_in_sodium","Diet_low_in_whole_grains","Alcohol_use","Diet_low_in_fruits","Diet_low_in_nuts_and_seeds","Diet_low_in_vegetables","Low_physical_activity","Drug_Use","High_body_mass_index"
"Morocco",2000,"4111.6504","6.432",1649,11996,1202,2059,4125,1931,5518,530,20240
"Mozambique",2000,"628.6933","15.677",2423,1077,2161,1737,209,1217,155,411,2150
"Myanmar",2000,"973.3955","9.995",18388,6206,7443,11938,225,7196,2351,4702,11532
"Namibia",2000,"6713.0024","12.718",149,257,860,300,145,196,163,202,1131
"Nepal",2000,"2020.8555","8.294",1153,1795,3214,1853,1529,1604,595,450,2298
"Netherlands",2000,"47422.203","8.844",1748,5129,6880,2120,835,1778,1421,423,10768
"New Zealand",2000,"32772.582","6.907",424,1229,1052,404,185,335,649,170,2741
"Nicaragua",2000,"3927.062","5.547",490,433,852,387,185,336,90,39,1701
"Niger",2000,"909.317","17.431",487,679,566,874,24,413,185,112,1533
"Nigeria",2000,"2963.2742","17.464",6450,11160,38959,8376,474,6616,3805,11104,25197
"North Macedonia",2000,"10226.541","8.678",2393,1217,951,417,165,80,293,77,3498
"Norway",2000,"57127.383","9.81",663,2356,895,658,650,749,1241,423,2949
"Oman",2000,"37392.246","3.156",88,619,53,56,345,113,358,27,1359
"Pakistan",2000,"3368.682","8.77",11477,33667,11467,18718,12525,16798,10051,5185,37852
"Palau",2000,"13301.023","8.876",5,7,3,4,0,4,3,1,32
"Palestine",2000,"4503.249","3.979",96,734,135,226,195,201,377,16,1420
"Panama",2000,"14646.033","4.768",306,266,449,192,94,198,59,36,820
"Papua New Guinea",2000,"3047.9167","7.471",688,837,305,671,167,467,291,119,2289
"Paraguay",2000,"8862.144","5.621",503,478,1313,239,112,335,208,58,2208
"Peru",2000,"6375.616","5.782",1799,2018,5243,1207,1053,1159,695,353,7145
"Philippines",2000,"4455.6724","5.729",15629,7770,25039,5189,868,5285,1299,656,21945
"Poland",2000,"16177.867","9.605",18935,21991,20867,10318,10416,2850,7707,1349,51697
"Portugal",2000,"30383.139","10.229",1285,3798,8297,1381,824,396,2989,755,9714
"Puerto Rico",2000,"30124.701","7.665",469,1120,1593,435,45,560,1058,387,4325
"Qatar",2000,"79400.43","2.278",13,101,21,8,13,3,63,9,332
"Romania",2000,"12178.754","11.472",31364,14149,20657,6782,7675,704,4015,2138,40014
"Russia",2000,"14569.937","15.529",82071,152801,229264,73347,70861,23790,37904,23858,310183
"Rwanda",2000,"848.75433","15.774",1131,562,6830,19,225,659,67,136,1292
"Saint Kitts and Nevis",2000,"19642.953","9.249",8,15,16,12,2,7,12,1,50
"Saint Lucia",2000,"12808.665","6.98",14,31,58,9,3,14,24,2,110
"Saint Vincent and the Grenadines",2000,"8735.332","7.056",13,31,28,12,3,14,23,2,84
"Samoa",2000,"4174.2954","5.138",14,49,29,31,1,34,26,7,217
"San Marino",2000,"75881.85","9.038",3,7,11,2,1,1,5,1,16
"Saudi Arabia",2000,"40234.816","3.482",662,3857,438,1135,1716,990,2572,342,13449
"Senegal",2000,"2620.098","11.181",535,817,646,791,39,447,359,97,2194
"Serbia",2000,"8902.2","12.58",13348,6442,6007,2356,2330,1903,1694,576,19190
"Seychelles",2000,"19320.64","7.494",28,14,39,9,3,11,6,5,52
"Sierra Leone",2000,"1057.8557","19.794",324,429,1634,438,11,364,151,33,786
"Singapore",2000,"55904.234","4.06",741,545,214,210,171,133,272,61,1003
"Slovakia",2000,"15624.54","9.809",5662,3599,3228,1577,1314,1010,952,326,8461
"Slovenia",2000,"26276.945","9.236",1419,663,1339,189,211,215,217,150,2280
"Solomon Islands",2000,"2125.7705","5.939",127,166,34,128,42,135,44,26,525
"South Africa",2000,"10598.86","10.174",3651,4389,35127,8016,3310,4251,5051,5726,42241
"South Korea",2000,"22963.639","5.045",11787,3945,26338,4531,966,594,3474,1522,14733
"Spain",2000,"34738.06","8.794",2620,12947,21744,2294,1716,1663,8725,1814,37059
"Sri Lanka",2000,"6154.5464","8.101",5934,3468,8129,2822,153,2297,891,334,7247
"Sudan",2000,"4040.612","9.699",1363,9075,1836,3159,3596,2945,6434,934,11892
"Suriname",2000,"12848.606","7.801",49,77,142,52,6,52,55,11,315
"Sweden",2000,"40625.363","10.542",1740,5321,3168,1746,1442,1753,2050,359,7985
"Switzerland",2000,"59980.332","8.72",946,3098,3935,969,328,893,1940,581,5162
"Tajikistan",2000,"1312.7123","7.54",1458,2234,1196,1213,1087,510,356,209,1840
"Tanzania",2000,"1370.0079","13.251",4925,1557,15624,2346,112,2148,308,2052,6933
"Thailand",2000,"9791.8955","6.043",12584,5954,29549,4592,99,5504,2594,11576,21045
"Togo",2000,"1672.0458","11.898",249,366,942,458,10,323,106,231,982
"Tonga",2000,"4806.1133","6.759",19,20,9,14,2,11,13,7,99
"Trinidad and Tobago",2000,"16190.903","6.98",174,512,236,299,21,225,393,27,1765
"Tunisia",2000,"7673.194","4.773",478,3444,404,664,270,489,911,201,6353
"Turkey",2000,"15223.352","5.616",1960,21508,3588,1382,1462,220,9236,608,48789
"Turkmenistan",2000,"4568.4604","6.949",1104,2301,1159,744,1305,385,332,302,3685
"Tuvalu",2000,"3484.23","10.043",4,4,2,3,0,3,2,1,14
"Uganda",2000,"1241.5328","15.297",2681,1242,13799,222,43,1449,196,330,2888
"Ukraine",2000,"7496.813","15.503",14698,76077,44957,28525,31072,11642,11081,8172,110762
"United Arab Emirates",2000,"96835.89","2.107",79,406,204,57,7,12,318,154,1683
"United Kingdom",2000,"39080.867","10.331",8122,28165,18888,13049,16042,8355,17823,3290,57502
"United States",2000,"50175.74","8.485",38216,104042,80477,39042,12885,25250,60469,38005,292865
"Uruguay",2000,"14603.773","9.124",859,1243,1679,510,470,519,365,215,2812
"Uzbekistan",2000,"2967.6018","6.886",7331,14780,7635,5664,7494,1238,2208,1499,22111
"Vanuatu",2000,"2954.2183","5.512",43,49,23,24,5,34,10,9,145
"Vietnam",2000,"3690.8682","5.755",23157,6382,11609,10549,1628,5283,2769,4865,9068
"Zambia",2000,"2096.4905","16.876",1308,535,4695,1252,210,759,175,497,2272
"Zimbabwe",2000,"2750.6013","16.801",775,986,4210,1338,64,940,234,2324,3539
